pmid,initials,UId,ident,name,orcid,auth_id,author_type,initials,fore_name,last_name,affiliation,UId
23733531,B,e7108e57d0,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_6781035,Paul-Emile Colin,unknown,"(23223012,3)",Person,CC,Cheng-Cheng,Hsiao,"Institut Cardiovasculaire Paris Sud, 6 Avenue du Noyer Lambert, 91300, Massy, France.",e7108e57d0
23733531,P,7e54ac7495,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_10795061,S Dedoni,unknown,"(23404794,1)",Person,CS,Carlos Sebastian,Balestrini,"D&Atilde;&copy;partement d&apos;&apos;Imagerie P&Atilde;&copy;diatrique et Foetale, H&Atilde;&acute;pital Femme M&Atilde;&uml;re Enfant, Lyon Bron, France.",7e54ac7495
23733531,T,7a54b9458a,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_1690471,Jieqing Jiang,unknown,"(23404794,2)",Person,JF,Jos&Atilde;&copy; Federico,Saaibi,"Division of Prenatal Diagnosis, Department of Obstetrics and Gynecology, Wolfson Medical Center, Holon, Israel.",7a54b9458a
23733531,C,3a7cf60eba,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_9628463,Tao Li,https://orcid.org/0000-0002-5108-1774,"(23404794,3)",Person,SN,Santiago Navas,Ortiz,"Department of Obstetrics and Gynecology, VU Medical Center, Amsterdam, The Netherlands.",3a7cf60eba
23733531,W,30bb0c5175,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_1831788,Silvia Sis&Atilde;&sup3;,unknown,"(23592528,1)",Person,GV,Gilmar V,Greque,"Department of Radiation Oncology Kimmel Cancer Center, Thomas Jefferson University, Philadelphia, Pennsylvania.",30bb0c5175
23733708,YS,c2974ea349,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_2664800,Laura J Benjamins,unknown,"(23592528,10)",Person,R,Roberto,Kalil-Filho,"National Institute of Genetic Engineering and Biotechnology, Tehran, Iran.",c2974ea349
23733708,SC,e8ebd4a8b0,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_11028614,John M Costello,https://orcid.org/0000-0001-7713-0258,"(23592528,3)",Person,CM,C&Atilde;&copy;lia M,Strunz,"Delta-Ultrasound Diagnostic Center in Obstetrics and Gynecology, Madrid, Spain.",e8ebd4a8b0
23733708,YS,c5a387e532,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_5302631,Hassan Sajjad,unknown,"(23592528,4)",Person,A,Alexandre,Soeiro,"Department of Otorhinolaryngology - Head and Neck Surgery, Pusan National University School of Medicine and Medical Research Institute, Busan, Republic of Korea; Department of Otolaryngology, Asan Medical Center, University of Ulsan College of Medicine, Seoul, Republic of Korea.",c5a387e532
23733708,JC,133a34619e,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_8052646,Daniele Cristine Krebs Ribeiro,unknown,"(23592528,5)",Person,M,M&Atilde;&iexcl;rcio,Santos,"Department of Otolaryngology, Singapore General Hospital, Singapore.",133a34619e
23733708,SG,84dd131abc,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_4239974,Yiding Wang,unknown,"(23592528,6)",Person,F,Fl&Atilde;&iexcl;vio,Pivateli,"Division of Cardiology and Cardiovascular Surgery, Hospital das Cl&Atilde;&shy;nicas, School of Medicine, Universidade Federal de Minas Gerais, Belo Horizonte, Brazil; Interventional Cardiology Department, Hospital das Cl&Atilde;&shy;nicas, Belo Horizonte, Brazil; Interventional Cardiology Department, Hospital Universit&Atilde;&iexcl;rio S&Atilde;&pound;o Jos&Atilde;&copy;, INCOR Minas, Belo Horizonte, Brazil.",84dd131abc
pmid,initials,660a0d9433,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_9569425,Maximilian L Buja,unknown,"(23592528,7)",Person,JL,Jos&Atilde;&copy; Luis B,Jacob,"Cavanagh Heart Center at Banner Good Samaritan Regional Medical Center, Phoenix, Arizona.",660a0d9433
